a52dec 0.8.0-2
json-glib 1.8.0-1
kaccounts-integration 23.08.4-1
kaccounts-providers 23.08.4-1
kactivities-stats5 5.113.0-1
kactivities5 5.113.0-1
kactivitymanagerd 5.27.10-1
kamera 23.08.4-1
karchive5 5.113.0-1
kate 23.08.4-1
kauth5 5.113.0-1
kbd 2.6.4-1
kbookmarks5 5.113.0-1
kcalc 23.08.4-1
kcmutils5 5.113.0-1
kcodecs5 5.113.0-1
kcolorpicker 0.2.0-1
kcompletion5 5.113.0-1
kconfig5 5.113.0-1
kconfigwidgets5 5.113.0-1
kcontacts5 5.113.0-1
kcoreaddons5 5.113.0-1
kcrash5 5.113.0-1
kdbusaddons5 5.113.0-1
kde-cli-tools 5.27.10-1
kde-gtk-config 5.27.10-1
kdeclarative5 5.113.0-1
kdeconnect 23.08.4-2
kdecoration 5.27.10-1
kded5 5.113.0-1
kdegraphics-mobipocket 23.08.4-1
kdegraphics-thumbnailers 23.08.4-1
kdelibs4support 5.113.0-1
kdenetwork-filesharing 23.08.4-1
kdeplasma-addons 5.27.10-2
kdesu5 5.113.0-1
kdnssd5 5.113.0-1
kdoctools5 5.113.0-1
kdsoap-qt5 2.2.0-1
keditbookmarks 23.08.4-1
kemoticons 5.113.0-1
keyutils 1.6.3-2
kfilemetadata5 5.113.0-1
kfind 23.08.4-1
kgamma 5.27.10-2
kglobalaccel5 5.113.0-1
kguiaddons5 5.113.0-1
khelpcenter 23.08.4-1
kholidays5 1:5.113.0-1
khotkeys 5.27.10-1
khtml 5.113.0-1
ki18n5 5.113.0-1
kiconthemes5 5.113.0-1
kidletime5 5.113.0-1
kimageannotator 0.6.1-1
kimageformats5 5.113.0-1
kinfocenter 5.27.10-1
kinit 5.113.0-1
kio-extras 23.08.4-1
kio-fuse 5.1.0-1
kio5 5.113.0-1
kirigami-addons5 0.11.0-7
kirigami2 5.113.0-1
kitemmodels5 5.113.0-1
kitemviews5 5.113.0-1
kjobwidgets5 5.113.0-1
kjs 5.113.0-1
kmenuedit 5.27.10-1
kmod 31-1
knewstuff5 5.113.0-1
knotifications5 5.113.0-1
knotifyconfig5 5.113.0-1
konsole 23.08.4-2
kpackage5 5.113.0-1
kparts5 5.113.0-1
kpeople5 5.113.0-1
kpeoplevcard 0.1-2
kpipewire 5.27.10-1
kpmcore 23.08.4-1
kpty5 5.113.0-1
kquickcharts5 5.113.0-1
krb5 1.21.2-2
krunner5 5.113.0-1
ksanecore 23.08.4-1
kscreen 5.27.10-1
kscreenlocker 5.27.10-1
kservice5 5.113.0-1
ksshaskpass 5.27.10-1
ksysguard 5.22.0-2
ksystemlog 23.08.4-1
ksystemstats 5.27.10-1
ktexteditor5 5.113.0-1
ktextwidgets5 5.113.0-1
kunitconversion5 5.113.0-1
kuserfeedback5 1.3.0-4
kwallet-pam 5.27.10-1
kwallet5 5.113.0-1
kwalletmanager 23.08.4-1
kwayland-integration 5.27.10-1
kwayland5 5.113.0-1
kwidgetsaddons5 5.113.0-1
kwin 5.27.10-2
kwindowsystem5 5.113.0-1
kwrited 5.27.10-1
kxmlgui5 5.113.0-1
l-smash 2.14.5-3
lame 3.100-4
layer-shell-qt 5.27.10-1
lcms2 2.16-1
ldb 2:2.8.0-1
ldns 1.8.3-2
less 1:643-1
lib32-alsa-lib 1.2.10-2
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-3
lib32-curl 8.5.0-1
lib32-dbus 1.14.10-2
lib32-e2fsprogs 1.47.0-1
lib32-expat 2.5.0-2
lib32-flac 1.4.3-1
lib32-gcc-libs 13.2.1-3
lib32-glibc 2.38-7
lib32-icu 74.2-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.21.2-1
lib32-libasyncns 1:0.8+r3+g68cd5af-2
lib32-libcanberra 1:0.30+r2+gc0620e4-2
lib32-libcap 2.69-1
lib32-libdrm 2.4.119-1
lib32-libelf 0.190-1
lib32-libffi 3.4.4-1
lib32-libgcrypt 1.10.3-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.47-1
lib32-libidn2 2.3.4-2
lib32-libldap 2.6.6-1
lib32-libltdl 2.4.7-3
lib32-libogg 1.3.5-1
lib32-libpciaccess 0.17-1
lib32-libpsl 0.21.2-1
lib32-libpulse 16.1-6
lib32-libsndfile 1.2.2-1
lib32-libssh2 1.11.0-1
lib32-libtirpc 1.3.4-1
lib32-libunistring 1.1-1
lib32-libunwind 1.7.2-1
lib32-libva 2.20.0-1
lib32-libva-intel-driver 2.4.1-1
lib32-libva-mesa-driver 1:23.3.3-1
lib32-libva-vdpau-driver 0.7.4-7
lib32-libvdpau 1.5-2
lib32-libvorbis 1.3.7-1
lib32-libx11 1.8.7-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.16-1
lib32-libxcrypt 4.4.36-1
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.4-1
lib32-libxext 1.3.5-1
lib32-libxfixes 6.0.1-1
lib32-libxi 1.8.1-1
lib32-libxml2 2.12.3-1
lib32-libxshmfence 1.3.2-1
lib32-libxtst 1.2.4-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 16.0.6-2
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mesa 1:23.3.3-1
lib32-mesa-utils 9.0.0-1
lib32-ncurses 6.4_20230520-1
lib32-openssl 1:3.2.0-1
lib32-opus 1.4-1
lib32-pam 1.5.3-1
lib32-systemd 255.2-1
lib32-tdb 1.4.9-1
lib32-vulkan-icd-loader 1.3.274-1
lib32-wayland 1.22.0-1
lib32-xz 5.4.5-1
lib32-zlib 1.3-1
lib32-zstd 1.5.5-1
libaccounts-glib 1.26-2
libaccounts-qt 1.16-3
libaio 0.3.113-2
libarchive 3.7.2-1
libass 0.17.1-2
libassuan 2.5.6-1
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-6
libavc1394 0.5.4-6
libavif 1.0.3-1
libavtp 0.2.0-2
libb2 0.98.1-2
libblockdev 3.0.4-1
libbluray 1.3.4-1
libbpf 1.3.0-1
libbs2b 3.1.0-8
libbsd 0.11.8-1
libbytesize 2.8-2
libcaca 0.99.beta20-2
libcamera 0.1.0-2
libcamera-ipa 0.1.0-2
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.69-3
libcap-ng 0.8.4-1
libcbor 0.10.2-1
libcdio 2.1.0-3
libcloudproviders 0.3.5-1
libcolord 1.4.6-1
libcups 1:2.4.7-2
libcupsfilters 2.0.0-1
libdaemon 0.14-5
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.15-1
libdecor 0.2.1-2
libdeflate 1.19-1
libdmtx 0.7.7-1
libdovi 3.2.0-2
libdrm 2.4.119-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdcss 1.4.3-1
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libebml 1.4.5-1
libedit 20230828_3.1-1
libelf 0.190-1
libepoxy 1.5.10-2
libevdev 1.13.1-1
libevent 2.1.12-4
libexif 0.6.24-2
libfakekey 0.3-2
libfdk-aac 2.0.3-1
libffi 3.4.4-1
libfontenc 1.1.7-1
libfreeaptx 0.1.1-1
libftdi 1.5-5
libgcrypt 1.10.3-1
libgee 0.20.6-1
libgirepository 1.78.1-1
libglvnd 1.7.0-1
libgme 0.6.3-4
libgnomekbd 1:3.28.1-1
libgpg-error 1.47-1
libgphoto2 2.5.31-1
libgudev 238-1
libgusb 0.4.8-1
libhandy 1.8.2-1
libheif 1.17.6-1
libical 3.0.17-2
libice 1.1.1-2
libid3tag 0.15.1b-12
libidn 1.41-1
libidn2 2.3.4-3
libiec61883 1.2.0-7
libieee1284 0.2.11-15
libimagequant 4.2.2-2
libimobiledevice 1.3.0-9
libinih 57-1
libinput 1.24.0-1
libinstpatch 1.1.6-2
libisl 0.26-1
libjcat 0.2.0-1
libjpeg-turbo 3.0.1-1
libjxl 0.8.2-2
libkate 0.4.1-9
libkcddb5 23.08.4-1
libkcompactdisc 23.08.4-1
libkdcraw5 23.08.4-1
libkexiv2 23.08.4-1
libksane 23.08.4-1
libksba 1.6.5-1
libkscreen 5.27.10-1
libksysguard 5.27.10-1
liblc3 1.0.4-1
libldac 2.0.2.3-1
libldap 2.6.6-2
liblqr 0.4.2-3
liblrdf 0.6.1-4
libltc 1.3.2-1
libmad 0.15.1b-10
libmalcontent 0.11.1-3
libmatroska 1.7.1-1
libmbim 1.30.0-1
libmd 1.1.0-1
libmfx 23.2.2-2
libmicrodns 0.2.0-1
libmm-glib 1.22.0-1
libmng 2.0.3-3
libmnl 1.0.5-1
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpcdec 1:0.1+r475-4
libmpeg2 0.5.1-8
libmtp 1.1.21-1
libmusicbrainz5 5.1.0-5
libmysofa 1.3.2-1
libndp 1.8-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.23-2
libnfnetlink 1.0.2-1
libnftnl 1.2.6-1
libnghttp2 1.58.0-1
libnice 0.1.21-2
libnl 3.9.0-1
libnm 1.44.2-3
libnotify 0.8.3-1
libnsl 2.0.1-1
libnvme 1.7.1-1
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.7.3-1
libp11-kit 0.25.3-1
libpackagekit-glib 1.2.8-1
libpamac 11.6.3-1
libpamac-flatpak-plugin 11.6.3-1
libpaper 2.1.2-1
libpcap 1.10.4-1
libpciaccess 0.17-1
libpgm 5.3.128-3
libpipeline 1.5.7-1
libpipewire 1:1.0.0-2
libplacebo 6.338.1-1
libplist 2.3.0-2
libpng 1.6.40-2
libppd 2.0.0-1
libproxy 0.5.3-2
libpsl 0.21.2-1
libpulse 16.1-7
libqaccessibilityclient-qt5 0.6.0-1
libqalculate 4.9.0-2
libqmi 1.34.0-1
libqrtr-glib 1.2.2-2
libraqm 0.10.1-1
libraw 0.21.2-1
libraw1394 2.1.2-3
librsvg 2:2.57.1-1
libsamplerate 0.2.2-2
libsasl 2.1.28-4
libseccomp 2.5.5-1
libsecret 0.21.2-1
libshout 1:2.4.6-2
libsm 1.2.4-1
libsmbios 2.4.3-6
libsndfile 1.2.2-2
libsodium 1.0.19-2
libsoup 2.74.3-1
libsoup3 3.4.4-1
libsoxr 0.1.3-3
libspectre 0.2.12-1
libsrtp 1:2.5.0-1
libssh 0.10.6-2
libssh2 1.11.0-1
libstemmer 2.2.0-2
libsysprof-capture 45.1-1
libtar 1.2.20-6
libtasn1 4.19.0-1
libteam 1.32-1
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-2
libtirpc 1.3.4-1
libtommath 1.2.1-1
libtool 2.4.7+4+g1ec8fa28-6
libunibreak 5.1-1
libunistring 1.1-2
libunwind 1.7.2-1
libupnp 1.14.18-1
liburcu 0.14.0-1
liburing 2.5-1
libusb 1.0.26-2
libusbmuxd 2.0.2-3
libutempter 1.2.1-4
libva 2.20.0-1
libva-intel-driver 2.4.1-2
libva-mesa-driver 1:23.3.3-1
libva-vdpau-driver 0.7.4-6
libvdpau 1.5-2
libverto 0.3.2-4
libvorbis 1.3.7-3
libvpl 2.10.1-1
libvpx 1.13.1-1
libwacom 2.9.0-2
libwbclient 4.19.4-1
libwebp 1.3.2-1
libwireplumber 0.4.17-1
libx11 1.8.7-1
libx86emu 3.5-3
libxau 1.0.11-2
libxaw 1.0.15-1
libxcb 1.16-1
libxcomposite 0.4.6-1
libxcrypt 4.4.36-1
libxcursor 1.2.1-3
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdmcp 1.1.4-2
libxext 1.3.5-1
libxfixes 6.0.1-1
libxfont2 2.0.6-2
libxft 2.3.8-1
libxi 1.8.1-1
libxinerama 1.1.5-1
libxkbcommon 1.6.0-1
libxkbcommon-x11 1.6.0-1
libxkbfile 1.1.2-1
libxklavier 5.4-5
libxml2 2.12.3-1
libxmlb 0.3.15-1
libxmu 1.1.4-1
libxpm 3.5.17-1
libxrandr 1.5.4-1
libxrender 0.9.11-1
libxres 1.2.2-1
libxshmfence 1.3.2-1
libxslt 1.1.39-1
libxss 1.2.4-1
libxt 1.3.0-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2426+464c51a0-1
libzip 1.10.1-1
licenses 20231215-1
lilv 0.24.22-1
linux-api-headers 6.4-1
linux-firmware 20231211.f2e52a1c-1
linux-firmware-whence 20231211.f2e52a1c-1
linux66 6.6.10-1
llvm 16.0.6-1
llvm-libs 16.0.6-1
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.31-1
logrotate 3.21.0-2
lsb-release 2.0.r53.a86f885-1
lua 5.4.6-3
lv2 1.18.10-1
lvm2 2.03.22-2
lz4 1:1.9.4-2
lzo 2.10-5
mailcap 2.1.54-1
man-db 2.12.0-1
man-pages 6.05.01-2
manjaro-alsa 20221002-1
manjaro-application-utility 1.3.3-10
manjaro-base-skel 20171029-3
manjaro-browser-settings 20231111-1
manjaro-gstreamer 20221002-1
manjaro-hello 0.7.1-3
manjaro-hotfixes 2018.08-6
manjaro-icons 20191015-1
manjaro-kde-settings 20230529-1
manjaro-keyring 20230719-2
manjaro-modem 20221002-1
manjaro-pipewire 20231009-1
manjaro-printer 20220924-1
manjaro-release 23.1.3-1
manjaro-settings-manager 0.5.7-21
manjaro-settings-manager-kcm 0.5.7-21
manjaro-settings-manager-knotifier 0.5.7-21
manjaro-system 20230401-1
manjaro-zsh-config 0.26-1
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
memtest86+ 7.00-1
memtest86+-efi 7.00-1
mesa 1:23.3.3-1
mesa-utils 9.0.0-3
mhwd 0.6.5-28
mhwd-amdgpu 19.1.0-1
mhwd-ati 19.1.0-1
mhwd-db 0.6.5-28
mhwd-nvidia 545.29.06-2
mhwd-nvidia-390xx 390.157-9
mhwd-nvidia-470xx 470.223.02-1
milou 5.27.10-1
minizip 1:1.3-2
mjpegtools 2.2.1-2
mkinitcpio 37.1-2
mkinitcpio-busybox 1.36.1-1
mkinitcpio-openswap 0.1.0-3
mobile-broadband-provider-info 20230416-1
modemmanager 1.22.0-1
modemmanager-qt5 5.113.0-1
mpfr 4.2.1-1
mpg123 1.32.3-1
mtdev 1.1.6-2
mtpfs 1.1-4
nano 7.2-1
nano-syntax-highlighting 2020.10.10+10+g1aa64a8-2
ncurses 6.4_20230520-1
neofetch 7.1.0-2
neon 0.32.5-2
net-snmp 5.9.1-9
nettle 3.9.1-1
networkmanager 1.44.2-3
networkmanager-l2tp 1.20.10-1
networkmanager-openconnect 1.2.10-1
networkmanager-openvpn 1.10.2-3
networkmanager-pptp 1.2.12-3
networkmanager-qt5 5.113.0-1
networkmanager-vpnc 1.2.8-3
nfs-utils 2.6.4-1
nfsidmap 2.6.4-1
nftables 1:1.0.9-1
noto-fonts 1:24.1.1-1
noto-fonts-emoji 1:2.042-1
npth 1.6-4
nspr 4.35-2
nss 3.96.1-1
nss-mdns 0.15.1-1
ntfs-3g 2022.10.3-1
ntp 4.2.8.p17-1
numlockx 1.2-5
oath-toolkit 2.6.10-1
ocl-icd 2.3.2-1
okular 23.08.4-1
openal 1.23.1-1
openconnect 1:9.12-1
opencore-amr 0.1.6-1
openexr 3.2.1-1
openjpeg2 2.5.0-3
openmpi 4.1.6-1
openpmix 4.2.6-1
openresolv 3.13.2-2
openssh 9.6p1-1
openssl 3.2.0-1
openvpn 2.6.8-1
opus 1.4-1
orc 0.4.34-1
os-prober 1.81-1
ostree 2023.8-1
oxygen 5.27.10-1
oxygen-icons 1:5.113.0-1
oxygen-sounds 5.27.10-1
p11-kit 0.25.3-1
p7zip 1:17.05-2
packagekit 1.2.8-1
packagekit-qt5 1.1.1-1
pacman 6.0.2-16
pacman-mirrors 4.24.1-1
pam 1.5.3-3
pamac-cli 11.6.0-3
pamac-gtk3 10.6.0-3
pamac-tray-icon-plasma 0.1.3-2
pambase 20230918-1
pango 1:1.51.1-1
parted 3.6-1
partitionmanager 23.08.4-1
passim 0.1.5-1
pciutils 3.10.0-1
pcre 8.45-4
pcre2 10.42-2
pcsclite 2.0.1-1
perl 5.38.1-1
perl-clone 0.46-2
perl-encode-locale 1.05-11
perl-error 0.17029-5
perl-file-basedir 0.09-3
perl-file-desktopentry 0.22-11
perl-file-listing 6.16-2
perl-file-mimeinfo 0.34-1
perl-html-parser 3.81-2
perl-html-tagset 3.20-14
perl-http-cookiejar 0.014-1
perl-http-cookies 6.11-1
perl-http-daemon 6.16-2
perl-http-date 6.06-1
perl-http-message 6.45-1
perl-http-negotiate 6.01-12
perl-io-html 1.004-4
perl-ipc-system-simple 1.30-5
perl-libwww 6.72-1
perl-lwp-mediatypes 6.04-4
perl-mailtools 2.21-7
perl-net-http 6.23-2
perl-timedate 2.33-5
perl-try-tiny 0.31-3
perl-uri 5.21-1
perl-www-robotrules 6.02-12
perl-xml-parser 2.46-5
perl-xml-writer 0.900-2
phonon-qt5 4.12.0-3
phonon-qt5-gstreamer 4.10.0-4
pinentry 1.2.1-3
pipewire 1:1.0.0-2
pipewire-alsa 1:1.0.0-2
pipewire-audio 1:1.0.0-2
pipewire-pulse 1:1.0.0-2
pipewire-session-manager 1:1.0.0-2
pixman 0.43.0-1
pkcs11-helper 1.30.0-1
plasma-browser-integration 5.27.10-1
plasma-desktop 5.27.10-1
plasma-framework5 5.113.0-1
plasma-integration 5.27.10-1
plasma-nm 5.27.10-1
plasma-pa 5.27.10-1
plasma-simplemenu 1.0.12-1
plasma-systemmonitor 5.27.10-1
plasma-thunderbolt 5.27.10-1
plasma-wayland-session 5.27.10-2
plasma-workspace 5.27.10-2
plasma-workspace-wallpapers 5.27.10-1
plasma5-themes-breath 23.0.0-1
plasma5-themes-breath-migration 23.0.0-1
plymouth 22.02.122-16.2
plymouth-kcm 5.27.10-1
plymouth-theme-manjaro 2.2-1
polkit 123-1
polkit-kde-agent 5.27.10-1
polkit-qt5 0.175.0-1
poppler 24.01.0-1
poppler-data 0.4.12-1
poppler-glib 24.01.0-1
poppler-qt5 24.01.0-1
popt 1.19-1
portaudio 1:19.7.0-2
power-profiles-daemon 0.13-1
powerdevil 5.27.10-1
powertop 2.15-1
ppp 2.5.0-3
pptpclient 1.10.0-3
print-manager 23.08.4-1
prison5 5.113.0-1
procps-ng 4.0.4-2
protobuf 25.1-1
protobuf-c 1.5.0-1
psmisc 23.6-1
pulseaudio-qt 1.4.0-1
purpose5 5.113.0-1
pyside6 6.6.1-1
python 3.11.6-1
python-attrs 23.1.0-1
python-cairo 1.25.1-1
python-cffi 1.16.0-1
python-charset-normalizer 3.3.2-1
python-cryptography 41.0.7-1
python-docopt 0.6.2-12
python-gobject 3.46.0-1
python-idna 3.5-1
python-keyutils 0.6-9
python-manjaro-sdk 1:0.1.1-1
python-npyscreen 4.10.5-8
python-packaging 23.2-1
python-pillow 10.2.0-1
python-pip 23.3.2-1
python-ply 3.11-12
python-pycparser 2.21-5
python-pycups 2.0.1-6
python-pycurl 7.45.2-3
python-pyqt5 5.15.10-1
python-pyqt5-sip 12.13.0-1
python-pysmbc 1.0.25.1-1
python-reportlab 3.6.12-3
python-requests 2.31.0-1
python-systemd 235-2
python-urllib3 1.26.18-1
python-wheel 0.42.0-1
python-yaml 6.0.1-2
qca-qt5 2.3.8-1
qpdf 11.7.0-1
qqc2-desktop-style5 5.113.0-1
qrencode 4.1.1-2
qt5-base 5.15.12+kde+r147-1
qt5-declarative 5.15.12+kde+r31-1
qt5-graphicaleffects 5.15.12-1
qt5-imageformats 5.15.12+kde+r10-1
qt5-location 5.15.12+kde+r6-1
qt5-multimedia 5.15.12+kde+r2-1
qt5-quickcontrols 5.15.12-1
qt5-quickcontrols2 5.15.12+kde+r5-1
qt5-sensors 5.15.12-1
qt5-speech 5.15.12+kde+r1-1
qt5-svg 5.15.12+kde+r6-1
qt5-tools 5.15.12+kde+r4-1
qt5-translations 5.15.12-1
qt5-virtualkeyboard 5.15.12-1
qt5-wayland 5.15.12+kde+r61-1
qt5-webchannel 5.15.12+kde+r3-1
qt5-webengine 5.15.16-2
qt5-x11extras 5.15.12-1
qt6-base 6.6.1-3
qt6-declarative 6.6.1-1
qt6-translations 6.6.1-1
raptor 2.0.16-4
rav1e 0.6.6-3
readline 8.2.007-1
reiserfsprogs 3.6.27-4
rpcbind 1.2.6-3
rsync 3.2.7-6
rtkit 0.13-2
rtmpdump 1:2.4.r99.f1b83c1-2
rubberband 3.3.0-1
run-parts 5.5-1
s-nail 14.9.24-2
samba 4.19.4-1
sane 1.2.1-5
sbc 2.0-1
sddm 0.20.0-2
sddm-breath-theme 23.0.0-1
sddm-kcm 5.27.10-1
sdl2 2.28.5-1
sed 4.9-3
serd 0.32.0-1
shaderc 2023.7-2
shadow 4.14.2-1
shared-mime-info 2.4-1
shiboken6 6.6.1-1
signon-kwallet-extension 23.08.4-1
